battery_voltage,current,temperature,soc,speed,load,physics_range,ml_range
348.03,37.85,28.67,20.13,43.95,109.71,33.24,0.0
339.31,36.92,8.3,46.7,89.64,146.71,44.9,26.47
349.04,47.8,20.32,89.77,54.34,94.66,97.28,141.86
359.5,53.1,24.75,14.25,48.69,150.44,16.33,0.0
386.92,53.96,17.72,96.53,50.57,61.29,109.28,121.15
352.24,34.38,17.51,71.12,74.37,120.74,76.96,90.24
363.36,37.91,19.66,66.82,56.85,63.82,89.98,87.33
359.75,23.17,27.34,34.35,47.17,191.64,85.04,15.88
377.83,31.94,23.5,32.39,93.31,193.0,34.68,2.53
397.9,49.65,7.09,94.79,42.88,50.0,127.63,151.15
352.04,56.16,8.03,36.84,60.71,230.03,36.75,0.0
352.66,27.66,20.15,79.8,73.05,299.84,105.5,128.03
375.66,34.08,28.66,45.38,27.37,152.76,133.88,51.03
370.23,39.74,3.02,22.53,69.61,111.53,23.64,0.0
387.7,42.8,21.0,10.96,38.9,319.46,18.97,0.0
368.76,31.9,20.79,58.98,76.46,70.86,72.25,94.27
354.61,44.24,36.11,97.82,40.75,151.21,140.38,176.96
368.86,35.26,21.92,43.22,73.86,160.78,49.35,37.18
376.63,39.86,28.06,42.15,82.12,230.71,44.98,10.13
372.31,45.46,26.13,40.97,77.23,171.58,43.22,14.75
367.61,40.06,7.96,56.85,65.03,120.08,59.21,39.13
376.0,35.64,31.15,49.66,55.37,92.93,74.07,53.05
377.54,38.9,26.72,89.19,48.47,129.49,144.2,166.91
380.73,39.12,29.07,55.5,89.42,89.58,59.87,70.61
369.73,36.3,56.41,55.7,46.01,152.87,73.71,26.85
357.49,37.41,8.33,22.45,39.26,116.15,36.68,0.0
362.2,55.99,38.8,98.45,73.31,60.36,101.03,146.3
378.1,45.61,22.7,32.5,44.08,225.31,48.15,3.98
347.75,37.05,27.3,16.6,41.0,120.14,30.2,0.0
365.53,46.97,24.64,69.68,31.13,73.91,143.73,93.5
354.1,36.66,21.61,63.58,50.34,139.9,96.49,85.96
360.43,51.73,20.44,47.36,58.35,154.1,48.37,44.87
379.18,43.7,27.64,48.0,64.86,50.0,53.12,41.3
362.87,38.93,12.86,80.66,79.03,169.9,82.92,104.98
360.7,44.48,31.0,27.61,70.54,87.17,28.22,0.0
339.6,24.29,21.67,83.82,56.18,252.66,155.34,156.84
371.19,28.73,15.96,68.39,56.04,181.44,114.68,84.03
369.68,28.06,21.4,47.71,70.2,126.01,71.22,70.91
392.45,41.43,35.06,51.22,85.45,105.29,56.96,54.28
355.38,57.33,20.72,33.1,62.53,143.7,33.33,0.0
363.29,62.31,27.87,77.69,50.62,186.77,79.97,97.27
363.74,46.38,19.15,56.16,40.14,148.47,84.57,87.15
383.66,45.01,31.06,38.88,31.1,136.97,79.77,28.78
358.57,21.99,30.48,63.64,73.33,153.5,107.84,61.35
364.19,34.57,39.79,99.62,71.56,113.77,109.09,139.45
369.12,32.12,23.6,49.17,71.55,129.41,64.53,55.88
362.8,33.79,30.35,92.86,57.43,50.0,138.17,152.58
353.3,38.32,25.78,41.05,88.14,208.42,41.09,18.68
362.91,35.28,35.37,14.93,50.32,167.93,22.28,0.0
376.1,20.21,19.25,28.38,79.11,103.59,51.4,29.55
344.6,47.48,30.96,47.68,59.23,263.92,46.56,29.25
361.99,29.27,23.44,29.77,47.83,155.22,60.7,37.39
349.5,42.39,24.49,10.02,71.85,87.83,9.92,0.0
377.93,60.74,25.73,92.35,68.19,201.4,98.89,165.13
337.15,30.81,27.02,85.95,67.14,173.88,112.18,155.32
351.62,14.7,24.07,76.81,61.63,173.67,227.02,115.8
365.66,37.14,26.72,25.1,59.24,124.45,33.97,6.95
383.48,51.01,37.62,20.83,107.77,177.03,22.64,0.0
359.01,59.58,32.88,16.08,83.69,134.29,16.36,0.0
351.67,27.7,31.95,75.16,74.46,183.36,97.96,140.45
388.22,44.97,21.36,93.59,62.24,50.0,106.63,176.95
338.28,35.35,17.89,48.75,80.14,123.97,46.72,51.06
327.02,38.94,32.64,20.72,70.36,253.33,19.2,0.0
366.6,66.44,32.01,56.12,60.52,103.98,58.29,50.11
352.47,24.97,36.78,41.39,53.93,113.77,75.66,0.0
344.68,42.54,20.17,43.73,58.38,123.12,48.51,29.61
370.63,44.68,23.16,65.92,0.0,77.11,207.67,139.85
363.66,50.86,11.88,74.68,64.21,50.0,76.95,82.12
351.54,40.98,21.86,19.95,50.23,136.16,27.23,0.0
340.8,43.08,32.97,13.2,91.85,158.15,12.75,0.0
373.09,36.08,21.27,99.49,60.39,146.85,135.58,208.4
369.75,42.69,30.12,30.95,36.22,141.31,56.56,37.66
358.51,36.57,23.48,14.84,59.0,152.58,19.98,0.0
387.7,46.22,27.59,27.09,39.08,211.37,45.46,2.09
343.95,36.3,15.82,13.51,69.47,138.57,14.23,0.0
337.12,43.77,25.68,45.26,65.82,115.56,43.93,54.03
349.62,39.71,1.07,82.22,79.16,133.13,81.44,100.03
359.32,51.26,23.5,40.71,44.18,184.76,52.09,43.34
363.65,39.49,11.96,49.98,60.68,234.72,55.68,38.84
356.38,22.27,34.65,70.8,32.7,112.31,214.48,167.16
365.28,52.62,31.22,55.8,74.03,155.94,57.75,33.38
341.23,30.94,28.73,87.53,70.38,170.3,108.61,125.03
381.66,33.46,37.17,87.94,69.92,90.45,108.55,132.8
358.77,34.04,17.41,10.89,60.03,151.23,14.62,0.0
376.76,53.74,38.98,80.02,68.3,62.06,85.42,79.09
365.14,18.64,32.46,51.47,92.09,50.0,84.47,45.97
366.85,71.38,23.11,99.0,54.3,172.0,102.9,142.83
368.55,50.56,34.08,53.49,62.77,126.97,55.86,31.15
366.72,42.23,16.15,98.82,38.28,162.14,164.32,181.69
369.64,39.45,18.4,77.91,42.63,148.93,129.63,119.25
379.94,42.86,20.13,32.37,61.96,91.42,37.36,5.84
362.95,45.21,20.77,58.46,82.08,147.28,60.11,75.57
370.64,46.45,16.55,99.29,54.87,76.01,113.5,158.61
358.65,45.56,34.78,87.18,55.28,233.46,93.88,126.13
381.6,40.9,22.93,18.76,51.86,68.64,27.71,0.0
349.85,38.03,27.82,73.57,49.3,138.25,109.37,92.68
387.01,38.49,20.44,41.1,65.9,87.46,50.62,0.0
359.4,38.05,10.44,10.63,30.05,184.23,21.26,0.0
338.54,51.34,27.16,46.31,85.62,130.11,44.42,37.45
361.92,45.94,9.7,31.13,46.69,118.88,38.15,19.88
349.78,10.6,24.45,83.7,74.44,201.19,248.85,162.32
372.61,46.56,14.05,40.36,34.6,151.77,67.07,34.82
350.21,41.95,40.9,84.48,73.38,181.0,83.82,107.69
353.31,39.81,32.29,10.05,73.44,91.12,10.06,0.0
331.66,36.11,25.85,37.7,67.68,65.71,42.62,58.49
353.22,51.24,35.11,31.7,40.11,156.43,40.75,0.0
323.64,49.48,18.23,31.02,64.99,130.87,28.45,0.0
336.24,32.27,29.35,16.14,36.34,187.59,34.08,14.82
371.41,44.07,26.6,26.84,54.94,145.21,33.55,3.96
371.79,30.28,27.11,60.0,80.59,162.3,73.95,106.38
366.38,26.2,35.18,36.22,75.93,52.6,50.82,8.83
345.5,33.73,30.86,47.57,60.3,263.31,61.18,43.61
359.28,48.62,27.31,43.92,40.5,140.15,64.3,44.03
359.95,49.53,11.76,88.83,72.91,191.86,90.59,86.6
342.62,45.13,17.32,91.48,60.39,99.83,90.96,132.09
382.55,47.25,24.02,54.37,13.59,168.48,176.78,66.03
373.16,45.16,25.75,39.71,75.65,71.83,41.99,40.29
356.69,33.59,15.96,19.61,59.52,177.12,26.21,0.0
360.4,44.32,44.29,95.81,84.05,128.64,97.83,134.14
363.13,48.0,37.13,15.42,38.09,151.75,22.17,0.0
329.37,47.54,29.82,36.79,0.0,191.88,103.0,33.21
356.29,51.89,25.58,36.83,65.58,76.05,37.18,37.51
349.77,47.08,23.3,38.84,65.83,108.93,38.49,24.72
344.98,43.51,17.38,24.79,26.19,177.44,52.65,0.0
355.78,50.7,25.62,80.48,40.43,275.89,110.63,125.58
386.97,39.73,27.06,21.02,115.1,141.72,23.05,0.0
369.61,31.18,15.07,67.14,53.89,185.47,106.98,87.88
351.43,38.37,27.67,21.15,74.62,143.58,21.14,0.0
368.59,32.55,23.76,16.35,46.99,266.53,30.35,0.0
